15298,15299,4336,PR-00029,CANOVANAS,00729,CANOVANAS,PR,"117,524.00","83,024.00","34,500.00",0.00,0.00,0.00
15298,15299,4336,PR-00029,CULEBRA,00775,CULEBRA,PR,"107,884.00","86,474.00","21,410.00",0.00,0.00,0.00
15298,15299,4336,PR-00029,FAJARDO,00738,FAJARDO,PR,"138,325.00","121,675.00","16,650.00",0.00,0.00,0.00
15298,15299,4336,PR-00029,LOIZA,00772,LOIZA,PR,"70,617.00","51,142.00","19,475.00",0.00,0.00,0.00
15298,15299,4336,PR-00029,TOA BAJA,00949,TOA BAJA,PR,"82,100.00","79,900.00","2,200.00","16,400.00","16,400.00",0.00
15298,15299,4336,PR-00029,VEGA BAJA,00693,VEGA BAJA,PR,"106,314.00","75,234.00","31,080.00",0.00,0.00,0.00
15298,15299,4336,PR-00029,VIEQUES,00765,VIEQUES,PR,"274,361.00","220,841.00","53,520.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ADJUNTAS,00601,ADJUNTAS,PR,"2,987,772.00","2,374,717.00","613,055.00","79,400.00","65,000.00","14,400.00"
15322,15323,4339,PR-00031,ADJUNTAS,00601,AGUAS BUENAS,PR,"7,550.00",0.00,"7,550.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ADJUNTAS,00601,AIBONITO,PR,"76,214.00","57,514.00","18,700.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ADJUNTAS,00601,UTUADO,PR,"223,548.00","215,198.00","8,350.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUADA,00602,AGUADA,PR,"6,864,616.00","5,427,161.00","1,437,455.00","39,900.00","35,600.00","4,300.00"
15322,15323,4339,PR-00031,AGUADA,00602,AGUADILLA,PR,"233,951.00","153,156.00","80,795.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUADILLA,00603,AGUADA,PR,"90,198.00","63,498.00","26,700.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUADILLA,00603,AGUADILLA,PR,"5,744,430.00","4,391,398.00","1,353,032.00","119,100.00","83,700.00","35,400.00"
15322,15323,4339,PR-00031,AGUADILLA,00603,AGUAS BUENAS,PR,"53,018.00","45,768.00","7,250.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUADILLA,00603,AIBONITO,PR,"165,712.00","130,742.00","34,970.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUADILLA,00603,ARECIBO,PR,"5,000.00",0.00,"5,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUADILLA,00604,AGUADILLA,PR,"311,615.00","274,976.00","36,639.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUADILLA,00605,AGUADILLA,PR,"599,504.00","507,664.00","91,840.00","26,500.00","24,400.00","2,100.00"
15322,15323,4339,PR-00031,AGUADILLA,00605,AIBONITO,PR,"10,800.00",0.00,"10,800.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUADILLA,00605,ANASCO,PR,"120,930.00","67,295.00","53,635.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUAS BUENAS,00703,AGUAS BUENAS,PR,"5,691,787.00","4,789,079.00","902,708.00","428,300.00","357,700.00","70,600.00"
15322,15323,4339,PR-00031,AGUAS BUENAS,00703,CAGUAS,PR,"33,396.00","33,396.00",0.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUAS BUENAS,00703,CAYEY,PR,"137,291.00","103,711.00","33,580.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUAS BUENAS,00703,CIDRA,PR,"91,401.00","70,901.00","20,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUAS BUENAS,00703,SAN JUAN,PR,"6,400.00",0.00,"6,400.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUIRRE,00704,ARROYO,PR,"25,678.00","16,378.00","9,300.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AGUIRRE,00704,SALINAS,PR,"2,135,592.00","1,792,062.00","343,530.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AIBONITO,00705,AIBONITO,PR,"10,733,270.00","8,798,520.00","1,934,750.00","166,000.00","146,700.00","19,300.00"
15322,15323,4339,PR-00031,AIBONITO,00705,CABO ROJO,PR,"154,508.00","152,973.00","1,535.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,AIBONITO,00705,CAYEY,PR,"364,093.00","277,843.00","86,250.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ANASCO,00610,AGUADA,PR,"33,479.00","27,979.00","5,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ANASCO,00610,ANASCO,PR,"5,710,488.00","4,346,893.00","1,363,595.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ANGELES,00611,UTUADO,PR,"410,677.00","319,807.00","90,870.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ARECIBO,00612,ARECIBO,PR,"16,451,707.00","12,448,348.00","4,003,359.00","325,200.00","229,500.00","95,700.00"
15322,15323,4339,PR-00031,ARECIBO,00612,BARCELONETA,PR,"205,109.00","179,084.00","26,025.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ARECIBO,00613,ARECIBO,PR,"648,274.00","475,194.00","173,080.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ARECIBO,00614,ARECIBO,PR,"196,641.00","151,411.00","45,230.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ARECIBO,00616,ARECIBO,PR,"136,950.00","100,100.00","36,850.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ARECIBO,00652,ARECIBO,PR,"92,562.00","80,657.00","11,905.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ARECIBO,00688,ARECIBO,PR,"97,984.00","76,584.00","21,400.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ARECIBO,66012,ARECIBO,PR,"49,623.00","40,303.00","9,320.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ARECIBO RIO ARRIBA JOBOS,00612,ARECIBO,PR,"105,837.00","94,337.00","11,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ARROYO,00714,ARROYO,PR,"3,516,945.00","2,901,115.00","615,830.00","8,100.00","6,700.00","1,400.00"
15322,15323,4339,PR-00031,BAJADERO,00616,ARECIBO,PR,"573,792.00","449,717.00","124,075.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BARCELONETA,00617,ARECIBO,PR,"61,458.00","53,508.00","7,950.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BARCELONETA,00617,BARCELONETA,PR,"4,166,084.00","3,278,136.00","887,948.00","80,700.00","67,400.00","13,300.00"
15322,15323,4339,PR-00031,BARCELONETA,00617,BAYAMON,PR,"47,825.00","47,825.00",0.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,BARRANQUITAS,00794,BARRANQUITAS,PR,"15,399,096.00","12,538,358.00","2,860,738.00","327,800.00","268,700.00","59,100.00"
15322,15323,4339,PR-00031,BARRANQUITAS,00794,COMERIO,PR,"37,097.00","35,097.00","2,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BARRANQUITAS,00794,COROZAL,PR,"45,426.00","40,521.00","4,905.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BARRANQUITAS,00794,NARANJITO,PR,"40,577.00","24,377.00","16,200.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BARRIO DOMINGUITO,00612,ARECIBO,PR,"54,333.00","46,468.00","7,865.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BARRIO OBRERO,00915,SAN JUAN,PR,"35,368.00","20,708.00","14,660.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BARRIO OBRERO,00936,SAN JUAN,PR,"20,500.00",0.00,"20,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BAYAMON,00739,CIDRA,PR,"48,666.00","26,666.00","22,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BAYAMON,00956,BAYAMON,PR,"16,381,751.00","13,072,851.00","3,308,900.00","513,600.00","410,600.00","103,000.00"
15322,15323,4339,PR-00031,BAYAMON,00956,CABO ROJO,PR,"47,094.00","35,204.00","11,890.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BAYAMON,00956,COMERIO,PR,"94,979.00","57,979.00","37,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BAYAMON,00956,GUAYNABO,PR,"32,332.00","14,232.00","18,100.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BAYAMON,00956,NARANJITO,PR,"117,248.00","92,498.00","24,750.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BAYAMON,00956,PONCE,PR,"66,459.00","47,159.00","19,300.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BAYAMON,00957,BAYAMON,PR,"7,141,569.00","5,694,416.00","1,447,153.00","113,900.00","66,400.00","47,500.00"
15322,15323,4339,PR-00031,BAYAMON,00958,BAYAMON,PR,"106,100.00","70,798.00","35,302.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BAYAMON,00959,BAYAMON,PR,"6,862,785.00","5,350,954.00","1,511,831.00","230,600.00","182,100.00","48,500.00"
15322,15323,4339,PR-00031,BAYAMON,00959,CAGUAS,PR,"7,500.00",0.00,"7,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BAYAMON,00960,BAYAMON,PR,"1,235,128.00","1,009,508.00","225,620.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BAYAMON,00961,BAYAMON,PR,"5,220,338.00","4,084,998.00","1,135,340.00","390,200.00","327,000.00","63,200.00"
15322,15323,4339,PR-00031,BO OBRERO,00915,SAN JUAN,PR,"23,700.00",0.00,"23,700.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,BOQUERON,00622,CABO ROJO,PR,"382,032.00","258,662.00","123,370.00","45,300.00","28,900.00","16,400.00"
15322,15323,4339,PR-00031,CABO ROJO,00623,CABO ROJO,PR,"3,120,414.00","2,493,516.00","626,898.00","104,500.00","103,800.00",700.00
15322,15323,4339,PR-00031,CABO ROJO,00623,CAGUAS,PR,"23,194.00","20,294.00","2,900.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAGUAS,00725,AGUAS BUENAS,PR,"90,165.00","76,065.00","14,100.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAGUAS,00725,BAYAMON,PR,"1,655.00",0.00,"1,655.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAGUAS,00725,CAGUAS,PR,"15,655,422.00","12,546,942.00","3,108,480.00","481,500.00","367,300.00","114,200.00"
15322,15323,4339,PR-00031,CAGUAS,00725,CANOVANAS,PR,"30,535.00","21,135.00","9,400.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAGUAS,00725,CAROLINA,PR,"15,410.00",0.00,"15,410.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAGUAS,00725,CAYEY,PR,"137,326.00","109,826.00","27,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAGUAS,00725,GUAYNABO,PR,"9,715.00",0.00,"9,715.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAGUAS,00725,GURABO,PR,"29,309.00","15,859.00","13,450.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAGUAS,00725,LUQUILLO,PR,"7,350.00",0.00,"7,350.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAGUAS,00725,SAN JUAN,PR,"8,670.00",0.00,"8,670.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAGUAS,00726,CAGUAS,PR,"1,237,738.00","1,027,853.00","209,885.00","60,400.00","59,800.00",600.00
15322,15323,4339,PR-00031,CAGUAS,00727,CAGUAS,PR,"7,734,497.00","6,285,412.00","1,449,085.00","274,300.00","214,700.00","59,600.00"
15322,15323,4339,PR-00031,CAGUAS,00727,CAYEY,PR,"60,496.00","42,596.00","17,900.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAMUY,00627,CAMUY,PR,"6,248,404.00","5,305,216.00","943,188.00","14,900.00","13,600.00","1,300.00"
15322,15323,4339,PR-00031,CANOVANAS,00729,CANOVANAS,PR,"19,364,079.00","14,493,108.00","4,870,971.00","770,500.00","573,000.00","197,500.00"
15322,15323,4339,PR-00031,CANOVANAS,00729,CAROLINA,PR,"41,431.00","33,511.00","7,920.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CANOVANAS,00729,LOIZA,PR,"191,204.00","138,646.00","52,558.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CANOVANAS,00729,RIO GRANDE,PR,"218,395.00","202,595.00","15,800.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CANOVANAS,00729,SAN JUAN,PR,"6,400.00",0.00,"6,400.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CANOVANAS,00983,CANOVANAS,PR,"21,740.00",0.00,"21,740.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAPARRA,00920,SAN JUAN,PR,"88,777.00","82,777.00","6,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAROLINA,00979,CAROLINA,PR,"4,060,473.00","2,898,697.00","1,161,776.00","136,200.00","129,700.00","6,500.00"
15322,15323,4339,PR-00031,CAROLINA,00979,CATANO,PR,"33,332.00","29,357.00","3,975.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAROLINA,00979,GURABO,PR,"124,812.00","124,812.00",0.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,CAROLINA,00979,YAUCO,PR,535.00,0.00,535.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,CAROLINA,00981,CAROLINA,PR,"2,300.00",0.00,"2,300.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAROLINA,00982,CAROLINA,PR,"2,545,914.00","1,998,988.00","546,926.00","26,400.00","17,000.00","9,400.00"
15322,15323,4339,PR-00031,CAROLINA,00983,CAROLINA,PR,"8,594,833.00","6,944,968.00","1,649,865.00","187,900.00","136,200.00","51,700.00"
15322,15323,4339,PR-00031,CAROLINA,00983,CAYEY,PR,"18,325.00",0.00,"18,325.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAROLINA,00983,SAN JUAN,PR,"4,200.00",0.00,"4,200.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAROLINA,00984,CAROLINA,PR,"813,719.00","736,164.00","77,555.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAROLINA,00985,CAROLINA,PR,"9,846,462.00","7,925,240.00","1,921,222.00","245,200.00","224,400.00","20,800.00"
15322,15323,4339,PR-00031,CAROLINA,00985,CATANO,PR,"3,493.00","1,553.00","1,940.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAROLINA,00985,CAYEY,PR,"58,378.00","58,378.00",0.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,CAROLINA,00986,CAROLINA,PR,"1,527,692.00","1,274,694.00","252,998.00","25,500.00","25,000.00",500.00
15322,15323,4339,PR-00031,CAROLINA,00987,CANOVANAS,PR,"44,188.00","34,188.00","10,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAROLINA,00987,CAROLINA,PR,"14,168,158.00","11,235,302.00","2,932,856.00","458,500.00","386,200.00","72,300.00"
15322,15323,4339,PR-00031,CAROLINA,00987,GURABO,PR,"186,692.00","162,992.00","23,700.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAROLINA,00987,SAN JUAN,PR,"23,381.00","22,351.00","1,030.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAROLINA,00988,CAROLINA,PR,"134,837.00","101,072.00","33,765.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CATANO,00962,CATANO,PR,"2,831,599.00","2,160,455.00","671,144.00","9,500.00",0.00,"9,500.00"
15322,15323,4339,PR-00031,CATANO,00962,SAN JUAN,PR,"11,200.00",0.00,"11,200.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CATANO,00962,TOA ALTA,PR,"12,527.00","12,027.00",500.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,CATANO,00962,VEGA ALTA,PR,"26,027.00","18,527.00","7,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CATANO,00963,CATANO,PR,"158,679.00","99,949.00","58,730.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CATANO,00963,DORADO,PR,"88,554.00","71,054.00","17,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CATANO,00963,TOA BAJA,PR,"89,066.00","47,291.00","41,775.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAYEY,00736,CAGUAS,PR,"7,320.00",0.00,"7,320.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAYEY,00736,CAYEY,PR,"12,223,052.00","10,062,992.00","2,160,060.00","515,500.00","441,200.00","74,300.00"
15322,15323,4339,PR-00031,CAYEY,00736,CIDRA,PR,"43,167.00","34,892.00","8,275.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CAYEY,00736,UTUADO,PR,"15,682.00","15,432.00",250.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,CAYEY,00737,CAYEY,PR,"1,604,523.00","1,315,926.00","288,597.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CEIBA,00735,CEIBA,PR,"3,015,098.00","2,309,448.00","705,650.00","7,700.00",0.00,"7,700.00"
15322,15323,4339,PR-00031,CEIBA,00735,FAJARDO,PR,"108,904.00","82,979.00","25,925.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CEIBA,00742,ARECIBO,PR,"49,414.00","30,814.00","18,600.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CIALES,00638,ARECIBO,PR,"49,314.00","48,314.00","1,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CIALES,00638,CIALES,PR,"3,325,775.00","2,686,907.00","638,868.00","55,500.00","9,400.00","46,100.00"
15322,15323,4339,PR-00031,CIALES,00638,COAMO,PR,"21,513.00","18,313.00","3,200.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CIDRA,00739,CAYEY,PR,"862,827.00","708,737.00","154,090.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CIDRA,00739,CEIBA,PR,"56,646.00","53,146.00","3,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CIDRA,00739,CIDRA,PR,"14,557,091.00","11,701,764.00","2,855,327.00","258,900.00","220,000.00","38,900.00"
15322,15323,4339,PR-00031,CIDRA,00739,TRUJILLO ALTO,PR,"112,593.00","94,941.00","17,652.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CIDRA,00739,YAUCO,PR,"22,382.00","22,382.00",0.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,COAMO,00769,COAMO,PR,"8,295,609.00","6,692,261.00","1,603,348.00","270,700.00","209,700.00","61,000.00"
15322,15323,4339,PR-00031,COAMO,00769,GUAYAMA,PR,"32,041.00","23,541.00","8,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,COAMO,00769,SALINAS,PR,"9,900.00",0.00,"9,900.00",0.00,0.00,0.00
