15298,15299,4336,PR-00029,CANOVANAS,00729,CANOVANAS,PR,"117,524.00","83,024.00","34,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,COMERIO,00782,CAYEY,PR,"186,898.00","125,948.00","60,950.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,COMERIO,00782,COAMO,PR,"88,514.00","72,614.00","15,900.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,COMERIO,00782,COMERIO,PR,"8,970,905.00","6,854,029.00","2,116,876.00","44,600.00","36,800.00","7,800.00"
15322,15323,4339,PR-00031,COMERIO,00782,COROZAL,PR,"27,661.00","16,411.00","11,250.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,COMERIO,00782,DORADO,PR,"8,741.00","7,991.00",750.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,CONDADO,00907,SAN JUAN,PR,"226,573.00","90,768.00","135,805.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,COROZAL,00783,COMERIO,PR,"16,100.00",0.00,"16,100.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,COROZAL,00783,COROZAL,PR,"9,155,578.00","7,506,728.00","1,648,850.00","167,400.00","149,200.00","18,200.00"
15322,15323,4339,PR-00031,COROZAL,00783,DORADO,PR,"48,622.00","42,372.00","6,250.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,COROZAL,00783,NARANJITO,PR,"59,053.00","47,378.00","11,675.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,COTO LAUREL,00780,JUANA DIAZ,PR,"269,169.00","178,219.00","90,950.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,COTO LAUREL,00780,PONCE,PR,"1,613,819.00","1,289,149.00","324,670.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CULEBRA,00775,CULEBRA,PR,"871,021.00","714,396.00","156,625.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,CUPEY,00926,SAN JUAN,PR,"588,099.00","457,544.00","130,555.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,DORADO,00646,DORADO,PR,"9,054,396.00","7,107,464.00","1,946,932.00","201,800.00","144,700.00","57,100.00"
15322,15323,4339,PR-00031,DORADO,00646,FLORIDA,PR,"19,393.00","17,063.00","2,330.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,DORADO,00646,MANATI,PR,"35,879.00","31,454.00","4,425.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,DORADO,00646,TOA BAJA,PR,"24,976.00","24,976.00",0.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,DORADO,00646,VEGA ALTA,PR,"23,789.00","8,289.00","15,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ENSENADA,00647,GUANICA,PR,"649,627.00","514,677.00","134,950.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,FAJARDO,00738,FAJARDO,PR,"6,330,484.00","5,067,417.00","1,263,067.00","93,400.00","69,800.00","23,600.00"
15322,15323,4339,PR-00031,FAJARDO,00738,HUMACAO,PR,"47,467.00","32,024.00","15,443.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,FLORIDA,00650,FLORIDA,PR,"1,951,623.00","1,687,063.00","264,560.00","97,000.00","69,800.00","27,200.00"
15322,15323,4339,PR-00031,FLORIDA,00650,GUAYAMA,PR,"24,665.00","17,415.00","7,250.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,FLORIDA,00650,GURABO,PR,"205,413.00","156,113.00","49,300.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,FLORIDA,00650,UTUADO,PR,"49,666.00","42,806.00","6,860.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GARROCHALES,00652,ARECIBO,PR,"741,333.00","510,453.00","230,880.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GUANICA,00653,GUANICA,PR,"1,514,568.00","1,258,441.00","256,127.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GUANICA,00653,PONCE,PR,"12,777.00","8,637.00","4,140.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GUAYAMA,00784,ARROYO,PR,"12,158.00","12,158.00",0.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,GUAYAMA,00784,CAYEY,PR,"26,009.00","25,509.00",500.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,GUAYAMA,00784,GUAYAMA,PR,"10,020,181.00","7,832,789.00","2,187,392.00","201,300.00","173,300.00","28,000.00"
15322,15323,4339,PR-00031,GUAYAMA,00784,GUAYNABO,PR,"71,758.00","52,208.00","19,550.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GUAYAMA,00784,PATILLAS,PR,"71,371.00","63,371.00","8,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GUAYAMA,00785,GUAYAMA,PR,"839,829.00","634,339.00","205,490.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GUAYANILLA,00656,GUANICA,PR,"10,834.00","7,934.00","2,900.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GUAYANILLA,00656,GUAYANILLA,PR,"1,747,014.00","1,338,779.00","408,235.00","55,600.00","38,100.00","17,500.00"
15322,15323,4339,PR-00031,GUAYANILLA,00656,YAUCO,PR,"38,324.00","33,634.00","4,690.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GUAYNABO,00926,SAN JUAN,PR,"106,720.00","83,445.00","23,275.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GUAYNABO,00965,GUAYNABO,PR,"560,119.00","432,929.00","127,190.00","5,900.00","4,100.00","1,800.00"
15322,15323,4339,PR-00031,GUAYNABO,00965,TOA BAJA,PR,"25,848.00","22,418.00","3,430.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GUAYNABO,00966,GUAYNABO,PR,"2,766,530.00","2,192,860.00","573,670.00","177,900.00","154,600.00","23,300.00"
15322,15323,4339,PR-00031,GUAYNABO,00968,GUAYNABO,PR,"281,309.00","197,859.00","83,450.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GUAYNABO,00969,BAYAMON,PR,"45,053.00","36,953.00","8,100.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GUAYNABO,00969,GUAYNABO,PR,"9,304,872.00","7,408,360.00","1,896,512.00","369,000.00","314,800.00","54,200.00"
15322,15323,4339,PR-00031,GUAYNABO,00969,SAN JUAN,PR,"28,051.00","22,901.00","5,150.00","22,900.00","22,900.00",0.00
15322,15323,4339,PR-00031,GUAYNABO,00970,GUAYNABO,PR,"3,166,247.00","2,406,167.00","760,080.00","187,100.00","159,300.00","27,800.00"
15322,15323,4339,PR-00031,GUAYNABO,00970,HUMACAO,PR,"27,558.00","14,158.00","13,400.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GUAYNABO,00971,GUAYNABO,PR,"4,021,395.00","3,257,910.00","763,485.00","59,000.00","48,200.00","10,800.00"
15322,15323,4339,PR-00031,GUAYNABO,00971,HATILLO,PR,"27,145.00","24,375.00","2,770.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GURABO,00778,GURABO,PR,"10,608,218.00","8,858,716.00","1,749,502.00","435,900.00","385,700.00","50,200.00"
15322,15323,4339,PR-00031,GURABO,00778,LAJAS,PR,"33,471.00","23,221.00","10,250.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,GURABO,00778,TRUJILLO ALTO,PR,"58,319.00","36,319.00","22,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,HATILLO,00659,ARECIBO,PR,"70,166.00","57,666.00","12,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,HATILLO,00659,HATILLO,PR,"4,304,088.00","3,510,756.00","793,332.00","81,400.00","64,100.00","17,300.00"
15322,15323,4339,PR-00031,HATO REY,00917,SAN JUAN,PR,"201,997.00","122,626.00","79,371.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,HORMIGUEROS,00660,CABO ROJO,PR,"10,511.00","8,311.00","2,200.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,HORMIGUEROS,00660,HORMIGUEROS,PR,"1,514,612.00","1,243,250.00","271,362.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,HORMIGUEROS,00660,MAYAGUEZ,PR,"46,753.00","34,561.00","12,192.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,HUMACAO,00741,HUMACAO,PR,"20,500.00",0.00,"20,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,HUMACAO,00791,CAGUAS,PR,"40,628.00","34,178.00","6,450.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,HUMACAO,00791,HUMACAO,PR,"23,667,054.00","18,951,913.00","4,715,141.00","576,500.00","446,700.00","129,800.00"
15322,15323,4339,PR-00031,HUMACAO,00791,ISABELA,PR,"58,561.00","58,461.00",100.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,HUMACAO,00791,JUNCOS,PR,"122,756.00","109,931.00","12,825.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,HUMACAO,00791,LAS PIEDRAS,PR,"117,544.00","94,444.00","23,100.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,HUMACAO,00791,VIEQUES,PR,"142,983.00","129,963.00","13,020.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,HUMACAO,00792,HUMACAO,PR,"699,586.00","556,076.00","143,510.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ISABELA,00662,AGUADILLA,PR,"113,600.00","88,700.00","24,900.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,ISABELA,00662,ISABELA,PR,"3,360,739.00","2,703,165.00","657,574.00","31,400.00","25,200.00","6,200.00"
15322,15323,4339,PR-00031,JAYUYA,00664,ARECIBO,PR,"91,169.00","88,849.00","2,320.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,JAYUYA,00664,JAYUYA,PR,"1,587,768.00","1,367,655.00","220,113.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,JAYUYA,00664,JUANA DIAZ,PR,"11,508.00","11,508.00",0.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,JUANA DIAZ,00795,GUANICA,PR,"51,615.00","38,335.00","13,280.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,JUANA DIAZ,00795,JUANA DIAZ,PR,"13,292,695.00","11,008,719.00","2,283,976.00","73,100.00","68,100.00","5,000.00"
15322,15323,4339,PR-00031,JUANA DIAZ,00795,JUNCOS,PR,"61,711.00","43,711.00","18,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,JUANA DIAZ,00795,VILLALBA,PR,"34,699.00","33,599.00","1,100.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,JUNCOS,00777,JUNCOS,PR,"7,402,580.00","6,125,525.00","1,277,055.00","320,700.00","269,400.00","51,300.00"
15322,15323,4339,PR-00031,LA PLATA,00786,AIBONITO,PR,"628,440.00","558,380.00","70,060.00","123,600.00","101,000.00","22,600.00"
15322,15323,4339,PR-00031,LAJAS,00667,LAJAS,PR,"997,438.00","819,395.00","178,043.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,LARES,00669,LARES,PR,"1,916,467.00","1,589,429.00","327,038.00","27,000.00",0.00,"27,000.00"
15322,15323,4339,PR-00031,LAS MARIAS,00670,LAS MARIAS,PR,"714,042.00","595,857.00","118,185.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,LAS MARIAS,00670,LAS PIEDRAS,PR,"15,507.00","14,387.00","1,120.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,LAS PIEDRAS,00771,HUMACAO,PR,"132,896.00","109,421.00","23,475.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,LAS PIEDRAS,00771,LAS MARIAS,PR,"39,485.00","26,085.00","13,400.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,LAS PIEDRAS,00771,LAS PIEDRAS,PR,"10,318,997.00","8,585,669.00","1,733,328.00","572,300.00","521,400.00","50,900.00"
15322,15323,4339,PR-00031,LAS PIEDRAS,00792,LAS PIEDRAS,PR,"26,630.00","9,380.00","17,250.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,LEVITTOWN,00949,TOA BAJA,PR,"2,982,280.00","2,017,201.00","965,079.00","99,200.00","52,500.00","46,700.00"
15322,15323,4339,PR-00031,LOIZA,00772,LOIZA,PR,"4,695,440.00","3,480,845.00","1,214,595.00","40,600.00","24,400.00","16,200.00"
15322,15323,4339,PR-00031,LUQUILLO,00773,LUQUILLO,PR,"4,093,949.00","3,266,394.00","827,555.00","31,100.00","31,100.00",0.00
15322,15323,4339,PR-00031,LUQUILLO,00773,MOCA,PR,"19,225.00","13,605.00","5,620.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,MANATI,00674,BARCELONETA,PR,"24,105.00","19,340.00","4,765.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,MANATI,00674,MANATI,PR,"7,565,051.00","6,121,303.00","1,443,748.00","145,100.00","131,600.00","13,500.00"
15322,15323,4339,PR-00031,MARICAO,00606,MARICAO,PR,"351,111.00","290,911.00","60,200.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,MAUNABO,00707,MAUNABO,PR,"1,954,081.00","1,441,401.00","512,680.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,MAUNABO,00707,MAYAGUEZ,PR,"42,380.00","28,500.00","13,880.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,MAUNABO,00761,MAUNABO,PR,"106,589.00","94,089.00","12,500.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,MAYAGUEZ,00680,MAYAGUEZ,PR,"5,624,997.00","4,307,791.00","1,317,206.00","93,900.00","32,500.00","61,400.00"
15322,15323,4339,PR-00031,MAYAGUEZ,00681,MAYAGUEZ,PR,"113,315.00","96,650.00","16,665.00","25,000.00","25,000.00",0.00
15322,15323,4339,PR-00031,MAYAGUEZ,00682,MAYAGUEZ,PR,"2,586,942.00","2,053,160.00","533,782.00","40,600.00","35,700.00","4,900.00"
15322,15323,4339,PR-00031,MERCEDITA,00715,JUANA DIAZ,PR,"300,460.00","274,460.00","26,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,MERCEDITA,00715,PONCE,PR,"502,897.00","423,207.00","79,690.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,MERCEDITA,00716,PONCE,PR,"30,378.00","13,478.00","16,900.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,MIRAMAR,00907,SAN JUAN,PR,"120,270.00","59,045.00","61,225.00","28,100.00","12,000.00","16,100.00"
15322,15323,4339,PR-00031,MOCA,00676,AGUADILLA,PR,"188,003.00","152,013.00","35,990.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,MOCA,00676,LAJAS,PR,"11,375.00","10,375.00","1,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,MOCA,00676,MOCA,PR,"3,190,869.00","2,563,890.00","626,979.00","86,400.00","83,800.00","2,600.00"
15322,15323,4339,PR-00031,MOROVIS,00687,MOROVIS,PR,"8,861,713.00","6,965,881.00","1,895,832.00","522,700.00","440,300.00","82,400.00"
15322,15323,4339,PR-00031,MOVORIS,00687,MOROVIS,PR,"40,340.00","27,390.00","12,950.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,NAGUABO,00718,NAGUABO,PR,"5,327,468.00","4,213,992.00","1,113,476.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,NARANJITO,00719,COROZAL,PR,"4,000.00",0.00,"4,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,NARANJITO,00719,NARANJITO,PR,"14,622,338.00","11,682,718.00","2,939,620.00","346,300.00","305,000.00","41,300.00"
15322,15323,4339,PR-00031,NARANJITO,00719,PONCE,PR,"55,823.00","43,373.00","12,450.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,OLD SAN JUAN,00901,SAN JUAN,PR,"77,422.00","63,232.00","14,190.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,OLD SAN JUAN,00902,SAN JUAN,PR,"14,200.00",0.00,"14,200.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,OROCOVIS,00720,OROCOVIS,PR,"9,609,972.00","7,876,540.00","1,733,432.00","38,800.00","19,300.00","19,500.00"
15322,15323,4339,PR-00031,PALMER,00721,OROCOVIS,PR,"49,292.00","39,042.00","10,250.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,PALMER,00721,RIO GRANDE,PR,"226,031.00","175,306.00","50,725.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,PATILLAS,00723,ARROYO,PR,"127,456.00","85,111.00","42,345.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,PATILLAS,00723,GUAYAMA,PR,"70,581.00","55,641.00","14,940.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,PATILLAS,00723,PATILLAS,PR,"3,909,188.00","3,079,158.00","830,030.00","65,100.00","54,000.00","11,100.00"
15322,15323,4339,PR-00031,PENUELAS,00624,PENUELAS,PR,"2,753,526.00","2,133,443.00","620,083.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,PONCE,00715,PONCE,PR,"413,736.00","346,046.00","67,690.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,PONCE,00716,PONCE,PR,"3,512,340.00","2,914,667.00","597,673.00","87,700.00","72,200.00","15,500.00"
15322,15323,4339,PR-00031,PONCE,00717,PONCE,PR,"2,648,501.00","2,198,606.00","449,895.00","71,700.00","49,000.00","22,700.00"
15322,15323,4339,PR-00031,PONCE,00728,PONCE,PR,"4,714,291.00","3,731,062.00","983,229.00","216,600.00","173,300.00","43,300.00"
15322,15323,4339,PR-00031,PONCE,00728,QUEBRADILLAS,PR,"4,386.00","4,386.00",0.00,0.00,0.00,0.00
15322,15323,4339,PR-00031,PONCE,00730,PONCE,PR,"4,548,680.00","3,692,900.00","855,780.00","155,800.00","129,300.00","26,500.00"
15322,15323,4339,PR-00031,PONCE,00731,PONCE,PR,"4,097,977.00","3,313,917.00","784,060.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,PONCE,00732,PONCE,PR,"288,799.00","225,599.00","63,200.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,PONCE,00733,PONCE,PR,"109,688.00","93,788.00","15,900.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,PONCE,00734,PONCE,PR,"34,399.00","33,364.00","1,035.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,PONCE,00780,PONCE,PR,"762,646.00","535,001.00","227,645.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,PONCE PR,00730,PONCE,PR,"58,316.00","56,316.00","2,000.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,PTO NUEVO,00921,SAN JUAN,PR,"44,057.00","27,327.00","16,730.00",0.00,0.00,0.00
15322,15323,4339,PR-00031,PUERTO NUEVO,00920,SAN JUAN,PR,"56,690.00","47,430.00","9,260.00","7,100.00",0.00,"7,100.00"
15322,15323,4339,PR-00031,PUERTO REAL,00740,FAJARDO,PR,"442,190.00","352,333.00","89,857.00",0.00,0.00,0.00
